AcceptTime,ApprovalTime,Assignment,AssignmentId,AssignmentStatus,AutoApprovalTime,HITId,RejectionTime,SubmitTime,WorkerId,comments,completionCode,hit_title,experiment
2016-05-30T13:31:43Z,2016-06-01T13:36:49Z,,3J2UYBXQQLD14TLE4D6JAXK1QQE06L,Approved,2016-06-01T13:36:07Z,3JMQI2OLFZ60NEU6P4BT2VUMG45DNI,,2016-05-30T13:36:07Z,A3Q5SI9PCKJ2IW,,437-446-453-456-458-461-467-473-483-487,Match words to sound effects.,transcription_matches
2016-05-30T13:31:44Z,2016-06-01T13:36:49Z,,3RGU30DZTA9AV27SD1N6HYWJFZYMJN,Approved,2016-06-01T13:36:13Z,3JMQI2OLFZ60NEU6P4BT2VUMG45DNI,,2016-05-30T13:36:13Z,A288TV72SGDQWE,,460-464-468-471-477-479-481-485-488-491,Match words to sound effects.,transcription_matches
2016-05-30T13:31:55Z,2016-06-01T13:36:49Z,,3O7L7BFSHEQGO3V9ELENSPCATIJIEJ,Approved,2016-06-01T13:36:29Z,3JMQI2OLFZ60NEU6P4BT2VUMG45DNI,,2016-05-30T13:36:29Z,AKA9XW7UANMPJ,,413-432-440-449-454-463-469-476-490-494,Match words to sound effects.,transcription_matches
2016-05-30T13:34:40Z,2016-06-01T13:37:49Z,,3SNLUL3WO4OZ3001POQ5ONQ5WA7LUH,Approved,2016-06-01T13:36:57Z,3JMQI2OLFZ60NEU6P4BT2VUMG45DNI,,2016-05-30T13:36:57Z,A10M8ULK8QMRU6,,482-495-497-499-500-501-502-503-505-506,Match words to sound effects.,transcription_matches
2016-05-30T13:36:12Z,2016-06-01T13:40:49Z,,3KYQYYSHYV8LSJSCGLG864QB5FHDOG,Approved,2016-06-01T13:40:22Z,3JMQI2OLFZ60NEU6P4BT2VUMG45DNI,,2016-05-30T13:40:22Z,A85ATJSDTIARY,,532-533-534-535-536-537-538-539-540-541,Match words to sound effects.,transcription_matches
2016-05-30T13:31:39Z,2016-06-01T13:33:49Z,,3WYGZ5XF3WG84HQFFJJ4UMV2MDHSK5,Approved,2016-06-01T13:33:00Z,3TLFH2L6Y9PBFH1APBDOFB9A8V22TZ,,2016-05-30T13:33:00Z,A1MUEKEQQVROE7,,373-377-381-383-387-389-396-400-403-406,Match words to sound effects.,transcription_matches
2016-05-30T13:31:45Z,2016-06-01T13:33:49Z,,3X3OR7WPZZ1153TOMLP0SV8GZJFL81,Approved,2016-06-01T13:33:20Z,3TLFH2L6Y9PBFH1APBDOFB9A8V22TZ,,2016-05-30T13:33:20Z,A32QJF67JMJFKX,,385-390-394-402-407-410-414-416-418-420,Match words to sound effects.,transcription_matches
2016-05-30T13:32:22Z,2016-06-01T13:34:49Z,,3BXQMRHWKZZJ9IIMP0RKO05UWFWUMR,Approved,2016-06-01T13:34:18Z,3TLFH2L6Y9PBFH1APBDOFB9A8V22TZ,,2016-05-30T13:34:18Z,A364KJDYEBAWC9,,408-419-425-431-433-438-442-444-448-450,Match words to sound effects.,transcription_matches
2016-05-30T13:32:16Z,2016-06-01T13:35:49Z,,3F6HPJW4JD16UI3YAIN1RFCTBQR2W8,Approved,2016-06-01T13:35:30Z,3TLFH2L6Y9PBFH1APBDOFB9A8V22TZ,,2016-05-30T13:35:30Z,AFQKLIYNCVZTL,,412-428-439-445-452-455-457-459-462-466,Match words to sound effects.,transcription_matches
2016-05-30T13:34:26Z,2016-06-01T13:36:49Z,,35H6S234SA10Z07F1JCVRSGS7YP65C,Approved,2016-06-01T13:36:23Z,3TLFH2L6Y9PBFH1APBDOFB9A8V22TZ,,2016-05-30T13:36:23Z,AJ34WB9Z37ILU,,470-472-475-478-480-486-489-492-496-498,Match words to sound effects.,transcription_matches
2016-05-30T13:35:59Z,2016-06-01T13:38:49Z,,3PJUZCGDJ6H641SFXOMANMHLZPZ98T,Approved,2016-06-01T13:38:14Z,3TLFH2L6Y9PBFH1APBDOFB9A8V22TZ,,2016-05-30T13:38:14Z,AMA18W8F60Y2J,,507-509-511-513-515-516-518-521-522-524,Match words to sound effects.,transcription_matches
2016-05-30T13:31:54Z,2016-06-01T13:38:49Z,,3PM8NZGV8YH2B1A9MY9OPGO30YAXQ9,Approved,2016-06-01T13:38:27Z,3TLFH2L6Y9PBFH1APBDOFB9A8V22TZ,,2016-05-30T13:38:27Z,A3AO2N7BNFDGF3,,514-517-519-520-523-525-526-527-528-530,Match words to sound effects.,transcription_matches
2016-05-30T13:32:08Z,2016-06-01T13:39:49Z,,3WSELTNVR33374U8SSB5ADOSJK1ATX,Approved,2016-06-01T13:39:01Z,3TLFH2L6Y9PBFH1APBDOFB9A8V22TZ,,2016-05-30T13:39:01Z,A31O70O1YDAGAP,,465-474-484-493-504-508-510-512-529-531,Match words to sound effects.,transcription_matches
2016-05-30T13:38:48Z,2016-06-01T13:43:49Z,,352YTHGROVEY06NWJXKPJRZ4GGAH4J,Approved,2016-06-01T13:42:56Z,3TLFH2L6Y9PBFH1APBDOFB9A8V22TZ,,2016-05-30T13:42:56Z,A3K9GTQBOI7O5A,,542-543-544-545-546-547-548-549-550-551,Match words to sound effects.,transcription_matches
2016-05-30T15:51:49Z,2016-06-01T15:52:49Z,,3IAEQB9FMELTXS1E777INY3X8IBDWP,Approved,2016-06-01T15:52:47Z,36JW4WBR06L5B2MRDCB6LB0B65IFHS,,2016-05-30T15:52:47Z,A1UL0HQUZQPMSX,,553-555-556-558-559-564-566-567-570-572,Match words to sound effects.,transcription_matches
2016-05-30T15:51:36Z,2016-06-01T15:53:49Z,,39LNWE0K4UXXDZSV4LTSW7YDF78IUX,Approved,2016-06-01T15:52:59Z,36JW4WBR06L5B2MRDCB6LB0B65IFHS,,2016-05-30T15:52:59Z,A26Y58YECZUZZG,,557-562-563-565-569-573-575-576-578-580,Match words to sound effects.,transcription_matches
2016-05-30T15:51:30Z,2016-06-01T15:53:49Z,,3IFS6Q0HJIKHYM0RFGYSH6GPUANISH,Approved,2016-06-01T15:53:05Z,36JW4WBR06L5B2MRDCB6LB0B65IFHS,,2016-05-30T15:53:05Z,A1UJU2YCP2KPSF,,552-554-560-561-568-571-574-577-579-581,Match words to sound effects.,transcription_matches
2016-05-30T15:51:33Z,2016-06-01T15:55:49Z,,3I02618YA07PULFZHGJC54ZP1L2PUF,Approved,2016-06-01T15:54:50Z,36JW4WBR06L5B2MRDCB6LB0B65IFHS,,2016-05-30T15:54:50Z,A35E8LAQ1R6I9X,,586-589-591-596-599-605-609-617-620-627,Match words to sound effects.,transcription_matches
2016-05-30T15:51:45Z,2016-06-01T15:55:49Z,,30X31N5D63R2S4HT3S6F08S6H2HSAM,Approved,2016-06-01T15:55:14Z,36JW4WBR06L5B2MRDCB6LB0B65IFHS,,2016-05-30T15:55:14Z,A258MR1IS96JEP,,600-607-610-613-619-625-631-637-640-644,Match words to sound effects.,transcription_matches
2016-05-30T15:51:33Z,2016-06-01T15:56:49Z,,3C5W7UE9CFRBQMCHU527874YQY8XMJ,Approved,2016-06-01T15:55:59Z,36JW4WBR06L5B2MRDCB6LB0B65IFHS,,2016-05-30T15:55:59Z,A2YGAEODJ5SSF6,,595-598-606-611-618-624-629-634-642-647,Match words to sound effects.,transcription_matches
2016-05-30T15:53:58Z,2016-06-01T15:56:49Z,,33L7PJKHCGZPOG1TVURREMIXTXW8TO,Approved,2016-06-01T15:56:00Z,36JW4WBR06L5B2MRDCB6LB0B65IFHS,,2016-05-30T15:56:00Z,AZWNKDPOHO240,,622-632-641-649-654-661-669-672-674-675,Match words to sound effects.,transcription_matches
2016-05-30T15:51:41Z,2016-06-01T16:02:49Z,,3OSWBBLG1EY8MS64HC34PHH4HKHDXI,Approved,2016-06-01T16:02:20Z,36JW4WBR06L5B2MRDCB6LB0B65IFHS,,2016-05-30T16:02:20Z,A2551EKB87S2XY,,712-713-714-715-716-717-718-719-720-721,Match words to sound effects.,transcription_matches
2016-05-30T15:52:03Z,2016-06-01T16:03:49Z,,3K5TEWLKGVCXQEHV9B3XST0WTEHIVM,Approved,2016-06-01T16:03:36Z,36JW4WBR06L5B2MRDCB6LB0B65IFHS,,2016-05-30T16:03:36Z,A21XD6CWE1JNMQ,,722-723-724-725-726-727-728-729-730-731,Match words to sound effects.,transcription_matches
2016-05-30T15:52:38Z,2016-06-01T15:54:49Z,,3JWH6J9I9SEAV1UG1APPWP26CLUNB0,Approved,2016-06-01T15:54:00Z,302U8RURJZ2MHVUSGPBN8H0TGBFVN5,,2016-05-30T15:54:00Z,AWZUBEYJXMICR,,582-583-584-585-587-588-590-592-594-597,Match words to sound effects.,transcription_matches
2016-05-30T15:53:11Z,2016-06-01T15:55:49Z,,3TVRFO09GKGRK4UWUT1S8UP9QTJLX6,Approved,2016-06-01T15:55:34Z,302U8RURJZ2MHVUSGPBN8H0TGBFVN5,,2016-05-30T15:55:34Z,A209H73TTW9F87,,593-601-608-615-623-633-639-652-658-662,Match words to sound effects.,transcription_matches
2016-05-30T15:53:14Z,2016-06-01T15:55:49Z,,3Z2R0DQ0JHFCDIH7PITV595T4NHE21,Approved,2016-06-01T15:55:48Z,302U8RURJZ2MHVUSGPBN8H0TGBFVN5,,2016-05-30T15:55:48Z,A1KJLQDYW9XT9E,,603-616-626-635-643-646-653-659-664-668,Match words to sound effects.,transcription_matches
2016-05-30T15:53:12Z,2016-06-01T15:56:49Z,,3LRLIPTPEQA44L4LYJXD9M1W084KAX,Approved,2016-06-01T15:55:52Z,302U8RURJZ2MHVUSGPBN8H0TGBFVN5,,2016-05-30T15:55:52Z,A3MHYBS6PHJ5QG,Thank you that was fun. have a great day.,602-612-630-638-645-650-655-656-666-670,Match words to sound effects.,transcription_matches
2016-05-30T15:52:31Z,2016-06-01T15:56:49Z,,3OVR4I9USPKBDZMZ2N7JS5R5740Q4K,Approved,2016-06-01T15:55:59Z,302U8RURJZ2MHVUSGPBN8H0TGBFVN5,,2016-05-30T15:55:59Z,A3GW3MPLVGG7PZ,,604-614-621-628-636-648-657-665-667-671,Match words to sound effects.,transcription_matches
2016-05-30T15:55:02Z,2016-06-01T15:57:49Z,,3OLQQLKKNSQCJEFFW3ZN4QRA6Y3EJO,Approved,2016-06-01T15:57:09Z,302U8RURJZ2MHVUSGPBN8H0TGBFVN5,,2016-05-30T15:57:09Z,A1GPZ5REMDQZ0L,,679-681-684-685-687-689-692-694-696-699,Match words to sound effects.,transcription_matches
2016-05-30T15:53:04Z,2016-06-01T15:57:49Z,,3GDTJDAPVUCLBLB9MXQFS8N5ZP08MN,Approved,2016-06-01T15:57:14Z,302U8RURJZ2MHVUSGPBN8H0TGBFVN5,,2016-05-30T15:57:14Z,AAXX5LDVJ32F8,,651-660-663-673-676-678-680-682-691-697,Match words to sound effects.,transcription_matches
2016-05-30T15:55:21Z,2016-06-01T15:57:49Z,,373ERPL3YO9V6LGPU3XR53D2JPKTRL,Approved,2016-06-01T15:57:15Z,302U8RURJZ2MHVUSGPBN8H0TGBFVN5,,2016-05-30T15:57:15Z,AKEZYKPQTI65M,,677-683-686-688-690-693-695-698-700-701,Match words to sound effects.,transcription_matches
2016-05-30T15:53:13Z,2016-06-01T16:00:49Z,,3BDCF01OGXVGK9K6ZPNUR8WISZDLYC,Approved,2016-06-01T16:00:17Z,302U8RURJZ2MHVUSGPBN8H0TGBFVN5,,2016-05-30T16:00:17Z,A248P03SBIGVNH,,702-703-704-705-706-707-708-709-710-711,Match words to sound effects.,transcription_matches
2016-05-30T18:54:54Z,2016-06-01T18:56:49Z,,34J10VATJFZ5L6LENC9NM61OCMJQIH,Approved,2016-06-01T18:56:28Z,3Q9SPIIRWJNSC108XVBE8DZ7ODMWA0,,2016-05-30T18:56:28Z,A1A3TGZ7DKJWRW,,732-734-736-738-742-744-746-749-752-756,Match words to sound effects.,transcription_matches
2016-05-30T18:54:14Z,2016-06-01T18:58:49Z,,3CFVK00FWLME1PA0T6S28HCPTP1L6T,Approved,2016-06-01T18:57:59Z,3Q9SPIIRWJNSC108XVBE8DZ7ODMWA0,,2016-05-30T18:57:59Z,A35JCNZJI2MQ20,,754-764-775-785-790-794-808-815-821-828,Match words to sound effects.,transcription_matches
2016-05-30T18:55:49Z,2016-06-01T18:58:49Z,,3VELCLL3GKKXUBZ71PDNI8GOOI01F7,Approved,2016-06-01T18:58:06Z,3Q9SPIIRWJNSC108XVBE8DZ7ODMWA0,,2016-05-30T18:58:06Z,AMPMTF5IAAMK8,,777-784-801-810-816-819-823-826-833-837,Match words to sound effects.,transcription_matches
2016-05-30T18:56:38Z,2016-06-01T18:58:49Z,,3LYA37P8IQO9NV9D4XX94XL2IQ7BK1,Approved,2016-06-01T18:58:16Z,3Q9SPIIRWJNSC108XVBE8DZ7ODMWA0,,2016-05-30T18:58:16Z,AJ3D3XJH84KUU,,783-797-805-809-813-822-830-834-838-842,Match words to sound effects.,transcription_matches
2016-05-30T18:56:28Z,2016-06-01T18:58:49Z,,3YWRV122CS04OTGIVZH1JI4ZCBJU8H,Approved,2016-06-01T18:58:27Z,3Q9SPIIRWJNSC108XVBE8DZ7ODMWA0,,2016-05-30T18:58:27Z,A3BP890CXV4UMN,,778-787-789-791-811-817-820-827-835-845,Match words to sound effects.,transcription_matches
2016-05-30T18:56:11Z,2016-06-01T18:58:49Z,,3EO896NRAWWE8XXCMYOI3CRB987TJA,Approved,2016-06-01T18:58:32Z,3Q9SPIIRWJNSC108XVBE8DZ7ODMWA0,,2016-05-30T18:58:32Z,A3SZBR2YDXLQV7,,767-781-796-802-812-824-839-844-847-852,Match words to sound effects.,transcription_matches
2016-05-30T18:56:53Z,2016-06-01T18:59:49Z,,3TYCR1GOTCKGPZUBVBPD5F5KYTYLZK,Approved,2016-06-01T18:59:36Z,3Q9SPIIRWJNSC108XVBE8DZ7ODMWA0,,2016-05-30T18:59:36Z,AO8L5183QI611,I enjoyed this one! Please post more surveys like this.,806-855-860-863-866-869-873-875-878-882,Match words to sound effects.,transcription_matches
2016-05-30T18:57:33Z,2016-06-01T18:59:49Z,,3P4RDNWND57OZJH1SMPEP5P2YRRJIJ,Approved,2016-06-01T18:59:47Z,3Q9SPIIRWJNSC108XVBE8DZ7ODMWA0,,2016-05-30T18:59:47Z,AG7C4X3WKKBV,,853-864-870-876-883-885-889-891-894-899,Match words to sound effects.,transcription_matches
2016-05-30T18:57:49Z,2016-06-01T19:00:49Z,,3VP0C6EFSGXY77SLTITH8URETURM6W,Approved,2016-06-01T18:59:52Z,3Q9SPIIRWJNSC108XVBE8DZ7ODMWA0,,2016-05-30T18:59:52Z,A12J4IRF5Z06BT,,871-874-880-887-892-895-897-900-902-903,Match words to sound effects.,transcription_matches
2016-05-30T18:55:06Z,2016-06-01T18:56:49Z,,3RXCAC0YIRQLJBFNBUSKF338335G84,Approved,2016-06-01T18:56:36Z,3TC2K6WK9G3SHX9MMD2TOFDNUIT82S,,2016-05-30T18:56:36Z,AIUKV0KVALMY6,,733-735-737-739-743-748-753-757-760-762,Match words to sound effects.,transcription_matches
2016-05-30T18:55:05Z,2016-06-01T18:57:49Z,,3VNL7UK1XFKY3VBG38XXOEZJG1QTF7,Approved,2016-06-01T18:57:00Z,3TC2K6WK9G3SHX9MMD2TOFDNUIT82S,,2016-05-30T18:57:00Z,AYFPBOT06WGIZ,,740-747-751-755-758-761-763-766-769-771,Match words to sound effects.,transcription_matches
2016-05-30T18:55:33Z,2016-06-01T18:57:49Z,,3EA3QWIZ4IWIDMD64G3IRBCBWTIITN,Approved,2016-06-01T18:57:40Z,3TC2K6WK9G3SHX9MMD2TOFDNUIT82S,,2016-05-30T18:57:40Z,A1JH3F32WDMKLQ,,741-745-750-759-768-773-782-788-792-798,Match words to sound effects.,transcription_matches
2016-05-30T18:55:46Z,2016-06-01T18:58:49Z,,3MRNMEIQW57DMYPF3T0GENMHABOLDL,Approved,2016-06-01T18:58:16Z,3TC2K6WK9G3SHX9MMD2TOFDNUIT82S,,2016-05-30T18:58:16Z,A3IZK0Y337IQJV,,765-770-772-776-779-800-807-829-841-846,Match words to sound effects.,transcription_matches
2016-05-30T18:55:53Z,2016-06-01T18:58:49Z,,3RXPCZQMQPC38BV2C9J50TG0PX01G6,Approved,2016-06-01T18:58:42Z,3TC2K6WK9G3SHX9MMD2TOFDNUIT82S,,2016-05-30T18:58:42Z,A168QBUOKNFWWK,,780-793-804-814-832-843-848-854-857-858,Match words to sound effects.,transcription_matches
2016-05-30T18:55:48Z,2016-06-01T18:59:49Z,,30ZX6P7VF8WKOY3Z3J4M2PIL9VUJ28,Approved,2016-06-01T18:58:59Z,3TC2K6WK9G3SHX9MMD2TOFDNUIT82S,,2016-05-30T18:58:59Z,A2C2WXXKJOLCZ2,,774-795-799-803-818-831-840-856-862-865,Match words to sound effects.,transcription_matches
2016-05-30T18:56:11Z,2016-06-01T18:59:49Z,,34S9DKFK73Q689NRB2394007XUUYN8,Approved,2016-06-01T18:59:27Z,3TC2K6WK9G3SHX9MMD2TOFDNUIT82S,,2016-05-30T18:59:27Z,A1EN3FW93BSXQQ,,836-850-861-867-868-872-877-881-886-888,Match words to sound effects.,transcription_matches
2016-05-30T18:54:50Z,2016-06-01T19:00:49Z,,34X6J5FLPTZ1GH5K5UUNY7GOP18QJT,Approved,2016-06-01T18:59:59Z,3TC2K6WK9G3SHX9MMD2TOFDNUIT82S,,2016-05-30T18:59:59Z,A1PNNSNMDVLZ6T,,825-851-859-879-884-890-896-898-901-905,Match words to sound effects.,transcription_matches
2016-05-30T18:55:47Z,2016-06-01T19:02:49Z,,351SEKWQS0IXSG70351VE016AGEDMF,Approved,2016-06-01T19:02:22Z,3TC2K6WK9G3SHX9MMD2TOFDNUIT82S,,2016-05-30T19:02:22Z,A2VDV1L5XZ909D,Very interesting survey. I enjoyed it. I wonder what the purpose was.,786-849-893-904-906-907-908-909-910-911,Match words to sound effects.,transcription_matches
